None,{'light': 'red', 'oncoming': None, 'right': None, 'left': None},None,0.0,
None,{'light': 'red', 'oncoming': None, 'right': None, 'left': None},None,0.0,
None,{'light': 'red', 'oncoming': None, 'right': None, 'left': None},right,2.0,
None,{'light': 'green', 'oncoming': None, 'right': None, 'left': None},left,-0.5,
None,{'light': 'red', 'oncoming': None, 'right': None, 'left': None},None,0.0,
None,{'light': 'red', 'oncoming': None, 'right': None, 'left': None},None,0.0,
None,{'light': 'red', 'oncoming': None, 'right': None, 'left': None},right,2.0,
None,{'light': 'red', 'oncoming': None, 'right': None, 'left': None},right,2.0,
None,{'light': 'green', 'oncoming': None, 'right': None, 'left': None},forward,-0.5,
None,{'light': 'red', 'oncoming': None, 'right': None, 'left': None},None,0.0,
None,{'light': 'red', 'oncoming': None, 'right': None, 'left': None},None,0.0,
None,{'light': 'red', 'oncoming': None, 'right': None, 'left': None},right,2.0,
None,{'light': 'red', 'oncoming': None, 'right': None, 'left': None},right,2.0,
None,{'light': 'green', 'oncoming': None, 'right': None, 'left': None},forward,-0.5,
None,{'light': 'red', 'oncoming': None, 'right': None, 'left': None},right,2.0,
None,{'light': 'red', 'oncoming': None, 'right': None, 'left': None},None,0.0,
None,{'light': 'red', 'oncoming': None, 'right': None, 'left': None},right,2.0,
None,{'light': 'red', 'oncoming': None, 'right': None, 'left': None},right,-0.5,
None,{'light': 'green', 'oncoming': None, 'right': None, 'left': 'forward'},right,-0.5,
None,{'light': 'red', 'oncoming': 'forward', 'right': None, 'left': None},None,0.0,
None,{'light': 'red', 'oncoming': 'forward', 'right': None, 'left': None},None,0.0,
None,{'light': 'green', 'oncoming': None, 'right': None, 'left': None},forward,-0.5,
None,{'light': 'red', 'oncoming': None, 'right': None, 'left': None},None,0.0,
None,{'light': 'green', 'oncoming': None, 'right': None, 'left': None},left,-0.5,
None,{'light': 'red', 'oncoming': None, 'right': None, 'left': None},None,0.0,
None,{'light': 'red', 'oncoming': None, 'right': None, 'left': None},right,-0.5,
None,{'light': 'green', 'oncoming': None, 'right': None, 'left': None},right,-0.5,
None,{'light': 'green', 'oncoming': None, 'right': None, 'left': None},forward,-0.5,
None,{'light': 'red', 'oncoming': None, 'right': None, 'left': None},None,0.0,
None,{'light': 'red', 'oncoming': None, 'right': None, 'left': None},None,0.0,
None,{'light': 'red', 'oncoming': None, 'right': None, 'left': None},None,0.0,
None,{'light': 'green', 'oncoming': None, 'right': None, 'left': None},right,2.0,
None,{'light': 'green', 'oncoming': None, 'right': None, 'left': None},forward,-0.5,
None,{'light': 'green', 'oncoming': None, 'right': None, 'left': None},right,2.0,
None,{'light': 'green', 'oncoming': None, 'right': None, 'left': None},forward,2.0,
None,{'light': 'red', 'oncoming': None, 'right': None, 'left': None},right,-0.5,
None,{'light': 'red', 'oncoming': None, 'right': None, 'left': None},right,-0.5,
None,{'light': 'red', 'oncoming': None, 'right': None, 'left': None},right,2.0,
None,{'light': 'green', 'oncoming': None, 'right': None, 'left': None},left,-0.5,
None,{'light': 'red', 'oncoming': None, 'right': None, 'left': None},right,2.0,
None,{'light': 'red', 'oncoming': None, 'right': None, 'left': None},None,0.0,
None,{'light': 'red', 'oncoming': None, 'right': None, 'left': None},None,0.0,
None,{'light': 'red', 'oncoming': None, 'right': None, 'left': None},None,0.0,
None,{'light': 'red', 'oncoming': None, 'right': None, 'left': None},None,0.0,
None,{'light': 'green', 'oncoming': None, 'right': None, 'left': None},right,-0.5,
None,{'light': 'green', 'oncoming': None, 'right': None, 'left': None},left,2.0,
None,{'light': 'red', 'oncoming': None, 'right': None, 'left': None},None,0.0,
None,{'light': 'red', 'oncoming': None, 'right': None, 'left': None},None,0.0,
None,{'light': 'red', 'oncoming': None, 'right': None, 'left': None},None,0.0,
None,{'light': 'green', 'oncoming': None, 'right': None, 'left': None},right,2.0,
None,{'light': 'green', 'oncoming': None, 'right': None, 'left': None},forward,2.0,
None,{'light': 'red', 'oncoming': None, 'right': None, 'left': None},None,0.0,
None,{'light': 'red', 'oncoming': None, 'right': None, 'left': None},right,-0.5,
None,{'light': 'green', 'oncoming': None, 'right': None, 'left': None},left,-0.5,
None,{'light': 'red', 'oncoming': None, 'right': None, 'left': None},right,-0.5,
None,{'light': 'red', 'oncoming': None, 'right': None, 'left': None},right,2.0,
None,{'light': 'red', 'oncoming': None, 'right': None, 'left': None},right,2.0,
None,{'light': 'green', 'oncoming': None, 'right': None, 'left': None},left,-0.5,
None,{'light': 'green', 'oncoming': None, 'right': None, 'left': None},left,-0.5,
None,{'light': 'red', 'oncoming': None, 'right': None, 'left': None},None,0.0,
None,{'light': 'green', 'oncoming': None, 'right': None, 'left': None},right,2.0,
None,{'light': 'red', 'oncoming': None, 'right': None, 'left': None},None,0.0,
None,{'light': 'red', 'oncoming': None, 'right': None, 'left': None},right,2.0,
None,{'light': 'red', 'oncoming': None, 'right': None, 'left': None},None,0.0,
None,{'light': 'red', 'oncoming': None, 'right': None, 'left': None},right,-0.5,
None,{'light': 'red', 'oncoming': None, 'right': None, 'left': None},None,0.0,
None,{'light': 'red', 'oncoming': None, 'right': None, 'left': None},right,2.0,
None,{'light': 'red', 'oncoming': None, 'right': None, 'left': None},None,0.0,
None,{'light': 'green', 'oncoming': None, 'right': None, 'left': None},left,-0.5,
None,{'light': 'red', 'oncoming': None, 'right': None, 'left': None},None,0.0,
None,{'light': 'green', 'oncoming': None, 'right': None, 'left': None},left,-0.5,
None,{'light': 'green', 'oncoming': None, 'right': None, 'left': None},right,2.0,
None,{'light': 'red', 'oncoming': None, 'right': None, 'left': None},None,0.0,
None,{'light': 'green', 'oncoming': None, 'right': None, 'left': None},forward,-0.5,
None,{'light': 'green', 'oncoming': None, 'right': None, 'left': None},forward,2.0,
None,{'light': 'red', 'oncoming': None, 'right': None, 'left': None},right,-0.5,
None,{'light': 'green', 'oncoming': None, 'right': None, 'left': None},forward,-0.5,
None,{'light': 'red', 'oncoming': None, 'right': None, 'left': 'forward'},None,0.0,
None,{'light': 'red', 'oncoming': None, 'right': None, 'left': None},right,-0.5,
None,{'light': 'green', 'oncoming': None, 'right': None, 'left': None},right,2.0,
None,{'light': 'red', 'oncoming': None, 'right': None, 'left': None},None,0.0,
None,{'light': 'red', 'oncoming': None, 'right': None, 'left': None},None,0.0,
None,{'light': 'red', 'oncoming': None, 'right': None, 'left': None},None,0.0,
None,{'light': 'green', 'oncoming': None, 'right': None, 'left': None},forward,-0.5,
None,{'light': 'green', 'oncoming': None, 'right': None, 'left': None},right,-0.5,
None,{'light': 'green', 'oncoming': None, 'right': None, 'left': 'left'},left,-0.5,
None,{'light': 'green', 'oncoming': None, 'right': None, 'left': None},left,2.0,
None,{'light': 'red', 'oncoming': None, 'right': None, 'left': None},None,0.0,
None,{'light': 'red', 'oncoming': None, 'right': None, 'left': None},right,-0.5,
None,{'light': 'green', 'oncoming': None, 'right': None, 'left': None},left,-0.5,
None,{'light': 'red', 'oncoming': None, 'right': None, 'left': None},None,0.0,
None,{'light': 'green', 'oncoming': None, 'right': None, 'left': None},left,2.0,
None,{'light': 'red', 'oncoming': None, 'right': None, 'left': None},None,0.0,
None,{'light': 'red', 'oncoming': None, 'right': None, 'left': None},None,0.0,
None,{'light': 'red', 'oncoming': None, 'right': None, 'left': None},None,0.0,
None,{'light': 'green', 'oncoming': None, 'right': None, 'left': None},right,2.0,
None,{'light': 'red', 'oncoming': None, 'right': None, 'left': None},None,0.0,
None,{'light': 'red', 'oncoming': None, 'right': None, 'left': None},right,-0.5,
None,{'light': 'red', 'oncoming': 'forward', 'right': None, 'left': None},None,0.0,
None,{'light': 'red', 'oncoming': 'forward', 'right': None, 'left': None},None,0.0,
None,{'light': 'red', 'oncoming': 'forward', 'right': None, 'left': None},right,2.0,
None,{'light': 'green', 'oncoming': None, 'right': None, 'left': None},forward,-0.5,
None,{'light': 'red', 'oncoming': None, 'right': None, 'left': None},None,0.0,
None,{'light': 'red', 'oncoming': None, 'right': None, 'left': None},right,2.0,
None,{'light': 'red', 'oncoming': None, 'right': None, 'left': None},None,0.0,
None,{'light': 'red', 'oncoming': None, 'right': None, 'left': None},None,0.0,
None,{'light': 'green', 'oncoming': None, 'right': None, 'left': None},forward,-0.5,
None,{'light': 'red', 'oncoming': None, 'right': None, 'left': None},None,0.0,
None,{'light': 'red', 'oncoming': None, 'right': None, 'left': None},right,2.0,
None,{'light': 'green', 'oncoming': None, 'right': None, 'left': None},forward,-0.5,
None,{'light': 'green', 'oncoming': None, 'right': None, 'left': None},left,-0.5,
None,{'light': 'red', 'oncoming': None, 'right': None, 'left': None},right,-0.5,
None,{'light': 'red', 'oncoming': None, 'right': None, 'left': None},None,0.0,
None,{'light': 'red', 'oncoming': None, 'right': None, 'left': None},right,2.0,
None,{'light': 'red', 'oncoming': None, 'right': None, 'left': None},None,0.0,
None,{'light': 'green', 'oncoming': None, 'right': None, 'left': None},forward,-0.5,
None,{'light': 'red', 'oncoming': None, 'right': None, 'left': None},None,0.0,
None,{'light': 'green', 'oncoming': None, 'right': None, 'left': None},left,-0.5,
None,{'light': 'green', 'oncoming': None, 'right': None, 'left': None},right,2.0,
None,{'light': 'green', 'oncoming': None, 'right': None, 'left': None},forward,-0.5,
None,{'light': 'red', 'oncoming': None, 'right': None, 'left': None},right,2.0,
None,{'light': 'green', 'oncoming': None, 'right': None, 'left': None},right,-0.5,
None,{'light': 'red', 'oncoming': None, 'right': None, 'left': None},right,-0.5,
None,{'light': 'green', 'oncoming': None, 'right': None, 'left': None},right,2.0,
None,{'light': 'red', 'oncoming': None, 'right': None, 'left': None},None,0.0,
None,{'light': 'red', 'oncoming': None, 'right': None, 'left': None},None,0.0,
None,{'light': 'green', 'oncoming': None, 'right': None, 'left': None},left,-0.5,
None,{'light': 'green', 'oncoming': None, 'right': None, 'left': None},forward,-0.5,
None,{'light': 'red', 'oncoming': None, 'right': None, 'left': None},right,-0.5,
None,{'light': 'green', 'oncoming': None, 'right': None, 'left': None},left,-0.5,
None,{'light': 'green', 'oncoming': None, 'right': None, 'left': None},right,-0.5,
None,{'light': 'red', 'oncoming': None, 'right': None, 'left': None},None,0.0,
None,{'light': 'red', 'oncoming': None, 'right': None, 'left': None},None,0.0,
None,{'light': 'red', 'oncoming': None, 'right': None, 'left': None},None,0.0,
None,{'light': 'green', 'oncoming': None, 'right': None, 'left': None},forward,-0.5,
None,{'light': 'green', 'oncoming': None, 'right': None, 'left': None},right,2.0,
None,{'light': 'red', 'oncoming': None, 'right': None, 'left': None},None,0.0,
None,{'light': 'red', 'oncoming': None, 'right': None, 'left': None},right,-0.5,
None,{'light': 'red', 'oncoming': None, 'right': None, 'left': None},None,0.0,
None,{'light': 'red', 'oncoming': None, 'right': None, 'left': None},None,0.0,
None,{'light': 'red', 'oncoming': None, 'right': None, 'left': None},None,0.0,
None,{'light': 'green', 'oncoming': None, 'right': None, 'left': None},left,2.0,
None,{'light': 'green', 'oncoming': None, 'right': None, 'left': None},left,-0.5,
None,{'light': 'red', 'oncoming': None, 'right': None, 'left': None},right,-0.5,
None,{'light': 'green', 'oncoming': None, 'right': None, 'left': None},forward,-0.5,
None,{'light': 'green', 'oncoming': None, 'right': None, 'left': None},left,2.0,
None,{'light': 'red', 'oncoming': None, 'right': None, 'left': None},right,-0.5,
None,{'light': 'green', 'oncoming': None, 'right': None, 'left': None},right,-0.5,
None,{'light': 'red', 'oncoming': None, 'right': None, 'left': None},right,2.0,
None,{'light': 'red', 'oncoming': None, 'right': None, 'left': None},right,2.0,
None,{'light': 'green', 'oncoming': None, 'right': None, 'left': None},right,-0.5,
None,{'light': 'red', 'oncoming': None, 'right': None, 'left': None},None,0.0,
None,{'light': 'green', 'oncoming': None, 'right': None, 'left': None},right,-0.5,
None,{'light': 'green', 'oncoming': None, 'right': None, 'left': None},right,2.0,
None,{'light': 'green', 'oncoming': None, 'right': None, 'left': None},forward,-0.5,
None,{'light': 'green', 'oncoming': None, 'right': None, 'left': None},left,-0.5,
None,{'light': 'green', 'oncoming': None, 'right': None, 'left': None},right,2.0,
None,{'light': 'red', 'oncoming': None, 'right': None, 'left': None},right,-0.5,
None,{'light': 'red', 'oncoming': None, 'right': None, 'left': None},None,0.0,
None,{'light': 'red', 'oncoming': None, 'right': None, 'left': None},None,0.0,
None,{'light': 'red', 'oncoming': None, 'right': None, 'left': None},None,0.0,
None,{'light': 'red', 'oncoming': None, 'right': None, 'left': None},right,-0.5,
None,{'light': 'green', 'oncoming': None, 'right': None, 'left': None},forward,-0.5,
None,{'light': 'green', 'oncoming': None, 'right': None, 'left': None},forward,-0.5,
None,{'light': 'red', 'oncoming': None, 'right': None, 'left': None},None,0.0,
None,{'light': 'red', 'oncoming': None, 'right': None, 'left': None},None,0.0,
None,{'light': 'green', 'oncoming': None, 'right': None, 'left': None},left,2.0,
None,{'light': 'red', 'oncoming': 'forward', 'right': None, 'left': None},None,0.0,
None,{'light': 'red', 'oncoming': 'forward', 'right': None, 'left': None},None,0.0,
None,{'light': 'red', 'oncoming': 'forward', 'right': None, 'left': None},None,0.0,
None,{'light': 'green', 'oncoming': None, 'right': None, 'left': None},forward,2.0,
None,{'light': 'red', 'oncoming': None, 'right': None, 'left': None},None,0.0,
None,{'light': 'red', 'oncoming': None, 'right': None, 'left': None},None,0.0,
None,{'light': 'green', 'oncoming': None, 'right': None, 'left': None},left,2.0,
None,{'light': 'red', 'oncoming': None, 'right': None, 'left': None},None,0.0,
None,{'light': 'red', 'oncoming': None, 'right': None, 'left': None},right,-0.5,
None,{'light': 'red', 'oncoming': None, 'right': None, 'left': None},right,2.0,
None,{'light': 'red', 'oncoming': None, 'right': None, 'left': None},None,0.0,
None,{'light': 'red', 'oncoming': None, 'right': None, 'left': 'right'},right,-0.5,
None,{'light': 'red', 'oncoming': None, 'right': None, 'left': None},None,0.0,
None,{'light': 'red', 'oncoming': None, 'right': None, 'left': None},None,0.0,
None,{'light': 'red', 'oncoming': None, 'right': None, 'left': None},None,0.0,
None,{'light': 'green', 'oncoming': None, 'right': None, 'left': None},left,2.0,
None,{'light': 'red', 'oncoming': None, 'right': None, 'left': None},None,0.0,
None,{'light': 'green', 'oncoming': None, 'right': None, 'left': None},forward,2.0,
None,{'light': 'green', 'oncoming': None, 'right': None, 'left': None},right,2.0,
None,{'light': 'red', 'oncoming': None, 'right': None, 'left': None},right,-0.5,
None,{'light': 'red', 'oncoming': None, 'right': None, 'left': None},right,2.0,
None,{'light': 'green', 'oncoming': None, 'right': None, 'left': None},right,2.0,
None,{'light': 'green', 'oncoming': None, 'right': None, 'left': None},forward,-0.5,
None,{'light': 'green', 'oncoming': None, 'right': None, 'left': None},left,-0.5,
None,{'light': 'red', 'oncoming': None, 'right': None, 'left': None},None,0.0,
None,{'light': 'red', 'oncoming': None, 'right': None, 'left': None},right,-0.5,
None,{'light': 'green', 'oncoming': None, 'right': None, 'left': None},left,2.0,
None,{'light': 'red', 'oncoming': None, 'right': None, 'left': None},right,-0.5,
None,{'light': 'green', 'oncoming': None, 'right': None, 'left': None},forward,-0.5,
None,{'light': 'green', 'oncoming': None, 'right': None, 'left': None},right,-0.5,
None,{'light': 'red', 'oncoming': None, 'right': None, 'left': None},right,2.0,
None,{'light': 'red', 'oncoming': None, 'right': None, 'left': None},None,0.0,
None,{'light': 'green', 'oncoming': None, 'right': None, 'left': None},left,-0.5,
None,{'light': 'red', 'oncoming': 'right', 'right': None, 'left': None},right,2.0,
None,{'light': 'green', 'oncoming': None, 'right': None, 'left': None},forward,-0.5,
None,{'light': 'green', 'oncoming': None, 'right': None, 'left': None},left,-0.5,
None,{'light': 'green', 'oncoming': None, 'right': None, 'left': None},forward,-0.5,
None,{'light': 'green', 'oncoming': None, 'right': None, 'left': None},left,-0.5,
None,{'light': 'green', 'oncoming': None, 'right': None, 'left': None},right,2.0,
None,{'light': 'green', 'oncoming': 'forward', 'right': None, 'left': None},forward,-0.5,
None,{'light': 'green', 'oncoming': None, 'right': None, 'left': None},forward,-0.5,
None,{'light': 'green', 'oncoming': None, 'right': None, 'left': None},right,2.0,
None,{'light': 'red', 'oncoming': None, 'right': None, 'left': None},None,0.0,
None,{'light': 'red', 'oncoming': None, 'right': None, 'left': None},None,0.0,
None,{'light': 'green', 'oncoming': None, 'right': None, 'left': None},forward,-0.5,
None,{'light': 'red', 'oncoming': None, 'right': None, 'left': None},None,0.0,
None,{'light': 'red', 'oncoming': None, 'right': None, 'left': None},None,0.0,
None,{'light': 'green', 'oncoming': None, 'right': None, 'left': None},right,-0.5,
None,{'light': 'red', 'oncoming': None, 'right': None, 'left': None},None,0.0,
None,{'light': 'red', 'oncoming': None, 'right': None, 'left': None},right,-0.5,
None,{'light': 'green', 'oncoming': None, 'right': None, 'left': None},right,-0.5,
None,{'light': 'green', 'oncoming': None, 'right': None, 'left': None},left,-0.5,
None,{'light': 'green', 'oncoming': None, 'right': None, 'left': None},forward,-0.5,
None,{'light': 'red', 'oncoming': None, 'right': None, 'left': None},None,0.0,
None,{'light': 'red', 'oncoming': 'left', 'right': None, 'left': None},None,0.0,
None,{'light': 'red', 'oncoming': 'left', 'right': None, 'left': None},None,0.0,
None,{'light': 'green', 'oncoming': 'left', 'right': None, 'left': None},forward,-0.5,
None,{'light': 'green', 'oncoming': None, 'right': None, 'left': None},forward,-0.5,
None,{'light': 'red', 'oncoming': None, 'right': None, 'left': None},right,2.0,
None,{'light': 'green', 'oncoming': None, 'right': None, 'left': None},forward,2.0,
None,{'light': 'red', 'oncoming': None, 'right': None, 'left': None},None,0.0,
None,{'light': 'red', 'oncoming': None, 'right': None, 'left': None},right,2.0,
None,{'light': 'red', 'oncoming': None, 'right': None, 'left': None},right,2.0,
None,{'light': 'red', 'oncoming': None, 'right': None, 'left': None},right,-0.5,
None,{'light': 'green', 'oncoming': None, 'right': None, 'left': None},right,2.0,
None,{'light': 'green', 'oncoming': None, 'right': 'forward', 'left': None},right,2.0,
None,{'light': 'green', 'oncoming': None, 'right': None, 'left': None},right,2.0,
None,{'light': 'green', 'oncoming': None, 'right': None, 'left': None},forward,-0.5,
None,{'light': 'red', 'oncoming': None, 'right': None, 'left': None},right,2.0,
None,{'light': 'red', 'oncoming': None, 'right': None, 'left': None},right,2.0,
None,{'light': 'green', 'oncoming': None, 'right': None, 'left': None},left,2.0,
None,{'light': 'red', 'oncoming': None, 'right': None, 'left': None},None,0.0,
None,{'light': 'green', 'oncoming': None, 'right': None, 'left': None},right,-0.5,
None,{'light': 'red', 'oncoming': None, 'right': None, 'left': None},None,0.0,
None,{'light': 'red', 'oncoming': None, 'right': None, 'left': None},None,0.0,
None,{'light': 'green', 'oncoming': None, 'right': None, 'left': None},forward,-0.5,
None,{'light': 'green', 'oncoming': None, 'right': None, 'left': None},forward,2.0,
None,{'light': 'red', 'oncoming': None, 'right': None, 'left': None},None,0.0,
None,{'light': 'green', 'oncoming': None, 'right': None, 'left': None},forward,2.0,
None,{'light': 'green', 'oncoming': None, 'right': None, 'left': None},right,-0.5,
None,{'light': 'red', 'oncoming': None, 'right': None, 'left': None},right,-0.5,
None,{'light': 'red', 'oncoming': None, 'right': None, 'left': None},None,0.0,
None,{'light': 'green', 'oncoming': None, 'right': None, 'left': None},forward,2.0,
None,{'light': 'red', 'oncoming': None, 'right': None, 'left': None},right,-0.5,
None,{'light': 'green', 'oncoming': None, 'right': None, 'left': None},left,2.0,
None,{'light': 'green', 'oncoming': None, 'right': None, 'left': None},left,-0.5,
None,{'light': 'green', 'oncoming': None, 'right': None, 'left': 'left'},right,2.0,
None,{'light': 'green', 'oncoming': None, 'right': None, 'left': 'forward'},forward,-0.5,
None,{'light': 'green', 'oncoming': None, 'right': None, 'left': None},left,-0.5,
None,{'light': 'green', 'oncoming': None, 'right': None, 'left': None},forward,-0.5,
None,{'light': 'green', 'oncoming': None, 'right': None, 'left': None},right,2.0,
None,{'light': 'red', 'oncoming': None, 'right': None, 'left': None},None,0.0,
None,{'light': 'red', 'oncoming': None, 'right': None, 'left': None},right,2.0,
None,{'light': 'green', 'oncoming': None, 'right': None, 'left': None},forward,2.0,
None,{'light': 'red', 'oncoming': None, 'right': None, 'left': None},None,0.0,
None,{'light': 'red', 'oncoming': None, 'right': None, 'left': None},right,-0.5,
None,{'light': 'red', 'oncoming': None, 'right': None, 'left': None},None,0.0,
None,{'light': 'red', 'oncoming': None, 'right': None, 'left': None},right,2.0,
None,{'light': 'green', 'oncoming': None, 'right': None, 'left': None},right,2.0,
None,{'light': 'green', 'oncoming': None, 'right': None, 'left': None},forward,2.0,
None,{'light': 'green', 'oncoming': None, 'right': None, 'left': None},forward,-0.5,
None,{'light': 'green', 'oncoming': None, 'right': None, 'left': None},forward,-0.5,
None,{'light': 'red', 'oncoming': None, 'right': None, 'left': None},None,0.0,
None,{'light': 'red', 'oncoming': None, 'right': None, 'left': None},right,2.0,
None,{'light': 'red', 'oncoming': None, 'right': None, 'left': None},right,-0.5,
None,{'light': 'red', 'oncoming': None, 'right': None, 'left': None},None,0.0,
None,{'light': 'red', 'oncoming': None, 'right': None, 'left': None},right,2.0,
None,{'light': 'red', 'oncoming': None, 'right': None, 'left': None},right,2.0,
None,{'light': 'red', 'oncoming': None, 'right': None, 'left': None},right,2.0,
None,{'light': 'green', 'oncoming': None, 'right': None, 'left': None},forward,-0.5,
None,{'light': 'red', 'oncoming': None, 'right': None, 'left': None},None,0.0,
None,{'light': 'red', 'oncoming': None, 'right': None, 'left': None},None,0.0,
None,{'light': 'red', 'oncoming': None, 'right': None, 'left': None},right,-0.5,
None,{'light': 'red', 'oncoming': None, 'right': None, 'left': None},right,2.0,
None,{'light': 'red', 'oncoming': None, 'right': None, 'left': None},right,2.0,
None,{'light': 'green', 'oncoming': None, 'right': None, 'left': None},left,-0.5,
None,{'light': 'green', 'oncoming': None, 'right': None, 'left': None},left,-0.5,
None,{'light': 'red', 'oncoming': None, 'right': None, 'left': None},right,2.0,
None,{'light': 'red', 'oncoming': None, 'right': None, 'left': None},None,0.0,
None,{'light': 'green', 'oncoming': None, 'right': None, 'left': None},right,2.0,
None,{'light': 'green', 'oncoming': None, 'right': None, 'left': None},right,2.0,
None,{'light': 'red', 'oncoming': None, 'right': None, 'left': None},right,-0.5,
None,{'light': 'green', 'oncoming': None, 'right': None, 'left': None},forward,-0.5,
None,{'light': 'red', 'oncoming': None, 'right': None, 'left': None},right,2.0,
None,{'light': 'green', 'oncoming': None, 'right': None, 'left': None},forward,-0.5,
None,{'light': 'green', 'oncoming': None, 'right': None, 'left': None},left,2.0,
None,{'light': 'green', 'oncoming': None, 'right': None, 'left': None},right,2.0,
None,{'light': 'green', 'oncoming': None, 'right': None, 'left': None},forward,2.0,
None,{'light': 'red', 'oncoming': None, 'right': None, 'left': None},None,0.0,
None,{'light': 'red', 'oncoming': None, 'right': None, 'left': None},None,0.0,
None,{'light': 'red', 'oncoming': None, 'right': None, 'left': None},None,0.0,
None,{'light': 'green', 'oncoming': 'left', 'right': None, 'left': None},right,-0.5,
None,{'light': 'green', 'oncoming': None, 'right': None, 'left': 'left'},forward,2.0,
None,{'light': 'red', 'oncoming': None, 'right': None, 'left': None},right,-0.5,
None,{'light': 'red', 'oncoming': None, 'right': None, 'left': None},None,0.0,
None,{'light': 'green', 'oncoming': None, 'right': None, 'left': None},forward,-0.5,
None,{'light': 'red', 'oncoming': None, 'right': None, 'left': None},None,0.0,
None,{'light': 'red', 'oncoming': None, 'right': None, 'left': None},right,-0.5,
None,{'light': 'red', 'oncoming': None, 'right': None, 'left': None},None,0.0,
None,{'light': 'red', 'oncoming': None, 'right': None, 'left': None},None,0.0,
None,{'light': 'red', 'oncoming': None, 'right': None, 'left': None},right,2.0,
None,{'light': 'red', 'oncoming': None, 'right': None, 'left': None},right,2.0,
None,{'light': 'green', 'oncoming': None, 'right': None, 'left': None},forward,2.0,
None,{'light': 'green', 'oncoming': None, 'right': None, 'left': None},right,2.0,
None,{'light': 'green', 'oncoming': None, 'right': None, 'left': None},right,-0.5,
None,{'light': 'green', 'oncoming': None, 'right': None, 'left': None},left,2.0,
None,{'light': 'green', 'oncoming': None, 'right': None, 'left': None},forward,-0.5,
None,{'light': 'green', 'oncoming': None, 'right': None, 'left': None},left,-0.5,
None,{'light': 'green', 'oncoming': None, 'right': None, 'left': None},forward,-0.5,
None,{'light': 'green', 'oncoming': None, 'right': None, 'left': 'left'},right,-0.5,
None,{'light': 'green', 'oncoming': None, 'right': None, 'left': None},left,-0.5,
None,{'light': 'green', 'oncoming': None, 'right': None, 'left': None},left,2.0,
None,{'light': 'red', 'oncoming': None, 'right': None, 'left': None},right,-0.5,
None,{'light': 'red', 'oncoming': None, 'right': None, 'left': None},None,0.0,
None,{'light': 'red', 'oncoming': None, 'right': None, 'left': None},None,0.0,
None,{'light': 'red', 'oncoming': None, 'right': None, 'left': None},right,-0.5,
None,{'light': 'red', 'oncoming': None, 'right': None, 'left': None},right,2.0,
None,{'light': 'red', 'oncoming': None, 'right': None, 'left': None},None,0.0,
None,{'light': 'red', 'oncoming': None, 'right': None, 'left': None},None,0.0,
None,{'light': 'red', 'oncoming': None, 'right': None, 'left': None},None,0.0,
None,{'light': 'green', 'oncoming': None, 'right': None, 'left': None},left,-0.5,
None,{'light': 'red', 'oncoming': None, 'right': None, 'left': None},right,2.0,
None,{'light': 'green', 'oncoming': None, 'right': None, 'left': None},forward,-0.5,
None,{'light': 'green', 'oncoming': None, 'right': None, 'left': None},left,-0.5,
None,{'light': 'green', 'oncoming': None, 'right': None, 'left': None},right,-0.5,
None,{'light': 'red', 'oncoming': None, 'right': None, 'left': None},right,-0.5,
None,{'light': 'red', 'oncoming': None, 'right': None, 'left': None},right,-0.5,
None,{'light': 'red', 'oncoming': None, 'right': None, 'left': None},right,-0.5,
None,{'light': 'red', 'oncoming': None, 'right': None, 'left': None},None,0.0,
None,{'light': 'red', 'oncoming': None, 'right': None, 'left': None},None,0.0,
None,{'light': 'red', 'oncoming': None, 'right': None, 'left': None},right,2.0,
None,{'light': 'green', 'oncoming': None, 'right': None, 'left': None},forward,2.0,
None,{'light': 'red', 'oncoming': None, 'right': None, 'left': None},right,2.0,
None,{'light': 'green', 'oncoming': None, 'right': None, 'left': None},left,-0.5,
None,{'light': 'red', 'oncoming': None, 'right': None, 'left': None},right,2.0,
None,{'light': 'green', 'oncoming': None, 'right': None, 'left': None},forward,-0.5,
None,{'light': 'red', 'oncoming': None, 'right': None, 'left': None},None,0.0,
None,{'light': 'red', 'oncoming': None, 'right': None, 'left': None},right,-0.5,
None,{'light': 'red', 'oncoming': None, 'right': None, 'left': None},None,0.0,
None,{'light': 'red', 'oncoming': None, 'right': None, 'left': None},right,2.0,
None,{'light': 'green', 'oncoming': None, 'right': None, 'left': None},right,-0.5,
None,{'light': 'red', 'oncoming': None, 'right': None, 'left': None},right,-0.5,
None,{'light': 'green', 'oncoming': None, 'right': None, 'left': None},left,-0.5,
None,{'light': 'green', 'oncoming': None, 'right': None, 'left': None},left,-0.5,
None,{'light': 'red', 'oncoming': None, 'right': None, 'left': None},None,0.0,
None,{'light': 'green', 'oncoming': None, 'right': None, 'left': None},left,-0.5,
None,{'light': 'green', 'oncoming': None, 'right': None, 'left': None},forward,-0.5,
None,{'light': 'red', 'oncoming': None, 'right': None, 'left': None},None,0.0,
None,{'light': 'red', 'oncoming': None, 'right': None, 'left': None},None,0.0,
None,{'light': 'red', 'oncoming': None, 'right': None, 'left': None},right,2.0,
None,{'light': 'green', 'oncoming': None, 'right': None, 'left': None},forward,2.0,
None,{'light': 'green', 'oncoming': None, 'right': None, 'left': None},forward,-0.5,
None,{'light': 'green', 'oncoming': None, 'right': None, 'left': None},left,-0.5,
None,{'light': 'red', 'oncoming': None, 'right': None, 'left': None},right,-0.5,
